Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
step:      980, loss: 15.914233
step:      980, loss: 15.856993
step:      980, loss: 15.967947
step:      980, loss: 15.886145
step:      980, loss: 15.982245
step:      980, loss: 18.043163
step:      980, loss: 18.002201
step:      980, loss: 16.285255
step:      980, loss: 18.066471
step:      980, loss: 16.068562
step:      980, loss: 16.300507
step:      980, loss: 16.281498
step:      980, loss: 16.162022
step:      980, loss: 18.030859
step:      980, loss: 18.107603
step:      980, loss: 18.112158
step:      980, loss: 15.897652
step:      980, loss: 16.231041
step:      980, loss: 16.111961
step:      980, loss: 18.152737
step:      980, loss: 15.844101
step:      980, loss: 18.027569
step:      980, loss: 16.010307
step:      980, loss: 18.140923
step:      980, loss: 16.051134
step:      980, loss: 16.105885
step:      980, loss: 16.256533
step:      980, loss: 16.046011
step:      980, loss: 18.078423
step:      980, loss: 18.123032
step:      980, loss: 18.053221
step:      980, loss: 16.149780
step:      980, loss: 17.423813
step:      980, loss: 15.884849
step:      980, loss: 15.882648
step:      980, loss: 18.026896
step:      980, loss: 16.091534
step:      980, loss: 16.225126
step:      980, loss: 18.080021
step:      980, loss: 15.953494
step:      980, loss: 18.030193
step:      980, loss: 16.013973
step:      980, loss: 15.983095
step:      980, loss: 16.344839
step:      980, loss: 17.976437
step:      980, loss: 16.198406
step:      980, loss: 18.053333
step:      980, loss: 16.347034
step:      980, loss: 18.223740
step:      980, loss: 16.044127
step:      980, loss: 16.110264
step:      980, loss: 18.127331
step:      980, loss: 16.041134
step:      980, loss: 18.300253
step:      980, loss: 15.940470
step:      980, loss: 15.979240
step:      980, loss: 16.226795
step:      980, loss: 16.004337
step:      980, loss: 16.372051
step:      980, loss: 15.944256
step:      980, loss: 17.980818
step:      980, loss: 17.975590
step:      980, loss: 15.935199
step:      980, loss: 16.315420
step:      980, loss: 16.145456
step:      980, loss: 17.962784
step:      980, loss: 16.365194
step:      980, loss: 15.827167
step:      980, loss: 18.035782
step:      980, loss: 16.079529
step:      980, loss: 16.177032
step:      980, loss: 16.362448
step:      980, loss: 15.855146
step:      980, loss: 17.595688
step:      980, loss: 15.920029
step:      980, loss: 16.168526
step:      980, loss: 16.013821
step:      980, loss: 16.060322
step:      980, loss: 18.198606
step:      980, loss: 16.069454
step:      980, loss: 15.986056
step:      980, loss: 18.134108
step:      980, loss: 16.025038
step:      980, loss: 16.091131
step:      980, loss: 16.164396
step:      980, loss: 17.964970
step:      980, loss: 18.013762
step:      980, loss: 18.029369
step:      980, loss: 18.060986
step:      980, loss: 15.916636
step:      980, loss: 15.908206
step:      980, loss: 16.005390
step:      980, loss: 16.169975
step:      980, loss: 17.203485
step:      980, loss: 18.125059
step:      980, loss: 15.979430
step:      980, loss: 16.044411
step:      980, loss: 16.120771
step:      980, loss: 15.934547
step:      980, loss: 15.900520
step:      980, loss: 17.980326
step:      980, loss: 17.096375
step:      980, loss: 18.052481
Started step 980
Started step 981
Started step 982
Started step 983
Started step 984
Started step 985
Started step 986
Started step 987
Started step 988
Started step 989
Started step 990
Started step 991
Started step 992
Started step 993
Started step 994
Started step 995
<traceback object at 0x7fb13457d1c0>
<traceback object at 0x7fb13c03c880>
<traceback object at 0x7fb13c03c9c0>
<traceback object at 0x7fb157aa4040>
<traceback object at 0x7fb1345765c0>
<traceback object at 0x7fb134576d40>
<traceback object at 0x7fb134576100>
<traceback object at 0x7fb157aa5b80>
<traceback object at 0x7fb13c30d600>
<traceback object at 0x7fb157aa5b00>
<traceback object at 0x7fb134586b40>
<traceback object at 0x7fb134586480>
<traceback object at 0x7fb157a9e4c0>
<traceback object at 0x7fb1345a1480>
<traceback object at 0x7fb1345a1080>
<traceback object at 0x7fb1345a8880>
tensor([0.])
<traceback object at 0x7fb134578540>
<traceback object at 0x7fb134578940>
<traceback object at 0x7fb134578440>
<traceback object at 0x7fb134578ec0>
<traceback object at 0x7fb1345783c0>
<traceback object at 0x7fb134578e40>
<traceback object at 0x7fb134578180>
<traceback object at 0x7fb134578200>
<traceback object at 0x7fb134578600>
<traceback object at 0x7fb134578100>
<traceback object at 0x7fb134578b80>
<traceback object at 0x7fb134578f00>
<traceback object at 0x7fb134578240>
<traceback object at 0x7fb1345781c0>
<traceback object at 0x7fb134578080>
<traceback object at 0x7fb134578500>
<traceback object at 0x7fb134578d00>
<traceback object at 0x7fb134578a80>
<traceback object at 0x7fb134578780>
<traceback object at 0x7fb134578900>
<traceback object at 0x7fb134578c40>
<traceback object at 0x7fb134578280>
<traceback object at 0x7fb134578f40>
<traceback object at 0x7fb1345785c0>
<traceback object at 0x7fb1345782c0>
<traceback object at 0x7fb134578ac0>
<traceback object at 0x7fb134578380>
<traceback object at 0x7fb134578e80>
<traceback object at 0x7fb134578fc0>
<traceback object at 0x7fb134578e00>
<traceback object at 0x7fb134578580>
<traceback object at 0x7fb134578700>
<traceback object at 0x7fb134578880>
<traceback object at 0x7fb134578b00>
<traceback object at 0x7fb134578640>
<traceback object at 0x7fb134578400>
<traceback object at 0x7fb134578800>
<traceback object at 0x7fb134578040>
<traceback object at 0x7fb134578a00>
<traceback object at 0x7fb134578b40>
<traceback object at 0x7fb134578d40>
<traceback object at 0x7fb134578cc0>
<traceback object at 0x7fb134578a40>
<traceback object at 0x7fb1345784c0>
<traceback object at 0x7fb134578980>
<traceback object at 0x7fb134578140>
<traceback object at 0x7fb134578840>
<traceback object at 0x7fb1345787c0>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
<traceback object at 0x7fb13c04e040>
<traceback object at 0x7fb157b2d400>
<traceback object at 0x7fb157acd280>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157b5c2c0>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af6440>
<traceback object at 0x7fb157af61c0>
Started step 996
Started step 997
Started step 998
Started step 999
step:     1000, loss: 15.753822
step:     1000, loss: 17.863836
step:     1000, loss: 15.979742
step:     1000, loss: 16.046944
step:     1000, loss: 15.835707
step:     1000, loss: 17.834135
step:     1000, loss: 17.855696
step:     1000, loss: 15.851924
step:     1000, loss: 16.032707
step:     1000, loss: 15.693751
step:     1000, loss: 16.742523
step:     1000, loss: 17.117962
step:     1000, loss: 17.872030
step:     1000, loss: 17.763882
step:     1000, loss: 17.881765
